Unnamed: 0	Cluster
DKK4	0
DKK3	0
DKK2	0
INPP5J	0
AFF4	0
CYTH4	0
HSPB7	0
GK3P	0
INVS	0
SNX5	0
CPNE7	0
TJP3	0
MORC1	0
DENND2A	0
RSPH14	0
NDOR1	0
CHIA	0
AGO2	0
NAAA	0
GLS2	0
GLA	0
SLC39A1	0
TUBG2	0
IL37	0
IL36A	0
SIGLEC9	0
SIGLEC8	0
VPS4A	0
DISC1	0
GPC3	0
IL17B	0
AMPD3	0
GLB1	0
C5AR2	0
TUBGCP4	0
SERP1	0
NMRK2	0
GNMT	0
COQ2	0
ARFIP1	0
ARHGEF16	0
GPKOW	0
GPR162	0
SIT1	0
BBS9	0
TNFRSF21	0
CHMP2A	0
SESN1	1
AHDC1	0
RNF115	0
NFU1	0
MMADHC	0
PDCD4	0
KLHL20	0
PCDH17	0
CSDC2	0
CNTN6	0
LSM1	0
LSM3	0
SULT1B1	0
TEKT2	0
SRPX2	0
VENTX	0
RBMXL2	0
RND1	0
GCLC	0
SPINK4	0
R3HCC1L	0
DIMT1	0
SMPDL3B	0
PDLIM3	0
TP53TG5	0
CRCP	0
ADAMDEC1	0
AMPH	0
GCLM	0
ZNF544	0
APEX2	0
BMP10	0
RBMS3	0
MOCS3	0
HPGDS	0
ZNF330	0
GLDC	0
RAB30	0
PGAP2	0
RBMX	0
TOX3	0
PCDH11X	0
ANGPTL3	0
GLE1	0
RPS6KA6	0
ZNF638	0
GOLIM4	0
P2RY10	0
EIF3K	0
HTATSF1	0
UBE2S	0
PRPF19	0
GLG1	0
UTP20	0
RRP7A	0
POLL	0
PCSK1N	0
KCNMB4	0
TMEM97	0
STK39	0
TOR1B	0
MCAT	0
GLI1	0
APOBEC3C	0
DESI1	0
SGSM3	0
GLI2	0
GLI3	0
GLO1	0
BIN1	0
GLP1R	0
GLRA1	0
GLRA2	0
HTRA2	0
GLRB	0
MAT2B	0
POLM	0
EML4	0
GLS	0
HDHD5	0
PCLO	0
GLRX	0
GLUD1	0
GLUD2	0
AMT	0
GLUL	0
GM2A	0
GMDS	0
GMFB	0
GML	0
GMPR	0
GNA11	0
GNA12	0
GNA15	0
GNAI1	0
GNAI2	0
GNAI3	0
GNAL	0
GNAO1	0
GNAQ	0
GNAS	0
GNAT1	0
GNAT2	0
GNAZ	0
GNB1	0
GNB2	0
GNB3	0
GNG3	0
GNG4	0
GNG5	0
GNG7	0
GNG10	0
GNG11	0
GNGT1	0
GNL1	0
GNRH1	0
GNRH2	0
GNRHR	0
GNS	0
ABO	0
GOLGA1	0
GOLGA2	0
GOLGA3	0
GOLGA4	0
GOLGB1	0
GOT1	0
GOT2	0
SSX7	0
SFN	1
GP1BA	0
GP1BB	0
GP2	0
GP5	0
GP9	0
GPC1	0
GPD1	0
GPD2	0
GPI	0
GPLD1	0
PPP2R3B	0
GPM6A	0
SLCO4A1	0
SLCO3A1	0
SLCO1B3	0
GPM6B	0
GPR1	0
CCR10	0
GPR3	0
GPR4	0
RAB40AL	0
XCR1	0
ANG	0
GPR6	0
NEAT1	0
CDH20	0
NPBWR2	0
KLHL35	0
TMEM80	0
OLFML1	0
CXCR3	0
RPL13P5	0
HECTD4	0
GATC	0
GPR12	0
SLC46A3	0
CEP170B	0
LOC283683	0
HERC2P3	0
GPR15	0
PGP	0
NUDT7	0
ANGPT1	0
GPR17	0
CCDC57	0
MILR1	0
GPR18	0
CAVIN1	0
GPR19	0
LAMA1	0
SIGLEC15	0
GPR20	0
C19orf54	0
PPP1R37	0
WDR62	0
SLC25A42	0
ZNF493	0
GPR22	0
LPAR4	0
SMG7-AS1	0
MCHR1	0
GPR25	0
FAM182A	0
SEC14L4	0
ANGPT2	0
NKIRAS2	0
CDH19	0
GPER1	0
EOGT	0
FBXW12	0
RABL3	0
GPR31	0
GPR32	0
FRYL	0
FAM153A	0
SREK1IP1	0
PPIL6	0
HLA-F-AS1	0
GPR35	0
ANK1	0
GPR37	0
DPY19L4	0
MLNR	0
SCAI	0
GPR39	0
YIPF6	0
FFAR3	0
FFAR2	0
GRK4	0
GRK5	0
ANK2	0
GRK6	0
MKNK2	0
GPS1	0
GPT	0
GPX1	0
GPX2	0
GPX3	0
GPX4	0
ANK3	0
GPX5	0
GPX7	0
GRB2	0
GRB7	0
GRB10	0
GRB14	0
RAPGEF1	0
GRIA1	0
GRIA2	0
GRIA3	0
GRIA4	0
GRID2	0
TRIB2	0
CCDC22	0
REM1	0
DEXI	0
LAMTOR2	0
MRPS28	0
COA3	0
TMEM176B	0
GRN	1
DCPS	0
OSTM1	0
GIT1	0
SLC27A6	0
SNX24	0
SLC6A16	0
BZW2	0
GRIK1	0
AAMDC	0
SPCS1	0
MRPS18B	0
C19orf53	0
MRPL42	0
TMEM14A	0
GRIK2	0
IFT81	0
TMPRSS11E	0
RGCC	0
MCTS1	0
MAGEH1	0
GRIK3	0
ASTE1	0
MACROD1	0
HIPK2	0
MRPL13	0
KLF15	0
ABR	0
ANPEP	0
GRIK4	0
GRIK5	0
SLC43A3	0
FOXN3-AS2	0
GRIN1	0
ATAD2	0
GRIN2A	0
GRIN2B	0
GRIN2C	0
TMEM230	0
GRIN2D	0
WDR91	0
ZCCHC4	0
ZC3H7A	0
ZBTB44	0
GRINA	0
C1GALT1C1	0
SETD2	0
MRPL18	0
LINC00652	0
NDUFAF4	0
MED4	0
NR3C1	0
CCDC59	0
METTL5	0
CHMP4A	0
GTPBP8	0
BABAM1	0
THYN1	0
MRPL15	0
ARHGAP35	0
STXBP6	0
LINC00339	0
MRPL22	0
LGALSL	0
ORMDL2	0
CNIH4	0
COMMD9	0
SLC25A4	1
TMEM208	0
DROSHA	0
DNAJC15	0
N6AMT1	0
CFAP20	0
SCG3	0
NXT1	0
PYCARD	0
FHOD1	0
GRM1	0
TBK1	0
C6orf15	0
TAGLN3	0
SAP30BP	0
MYLIP	0
BRD7	0
DDX25	0
CTNNA3	0
GRM2	0
CLEC2D	0
PRSS50	0
ANKRD11	0
LGALS13	0
C11orf21	0
RACGAP1	0
GRM3	0
GRM4	0
GRM5	0
GRM6	0
GRM7	0
GRM8	0
CXCL1	0
SLC25A5	0
CXCL2	0
CXCL3	0
GRP	0
PDIA3	0
GRPR	0
GRSF1	0
GSC2	0
SLC25A6	0
GSK3A	0
GSK3B	0
GSN	0
GSPT1	0
GSR	0
GSS	0
GSTA1	0
GSTA3	0
GSTA4	0
GSTM1	0
GSTM2	0
GSTM3	0
GSTM4	0
GSTM5	0
GSTP1	0
GSTT1	0
GSTT2	0
GSTZ1	0
MSH6	0
GTF2A1	0
GTF2A2	0
GTF2B	0
GTF2E1	0
GTF2E2	0
GTF2F1	0
GTF2F2	0
GTF2H1	0
GTF2H3	0
GTF2H4	0
GTF2I	0
GTF3A	0
BRF1	0
GUCY1B2	0
GTF3C1	0
GTF3C2	0
BLNK	0
USP25	0
PACSIN3	0
TMOD3	0
TMOD2	0
GUCY1A2	0
POM121L9P	0
CARD10	0
ABT1	0
GUCA1A	0
PARVB	0
NCAPH2	0
OLA1	0
GUCA1B	0
UQCR10	0
C2orf27A	0
YPEL1	0
GUCA2A	0
VPREB3	0
REPIN1	0
GUCA2B	0
GUCY1A1	0
GUCY1B1	0
GUCY2C	0
TFCP2L1	0
TFPT	0
ICOS	0
UBN1	0
GUCY2F	0
GUK1	0
ALG5	0
NPC1L1	0
ANAPC2	0
CNOT7	0
SNX10	0
STRN4	0
GNL2	0
RBM15B	0
PSMC3IP	0
CPSF1	0
MYLPF	0
TRA2A	0
GPSM2	0
GUSB	0
SAC3D1	0
FAM216A	0
CCDC106	0
ST8SIA5	0
GPR171	0
HOOK2	0
UBIAD1	0
HCFC2	0
SNX11	0
RMC1	0
GYG1	0
NME7	0
HILPDA	0
EPN1	0
GMPPA	0
SEC61A1	0
TIMM22	0
ALG6	0
GYPA	0
PCDHB1	0
GPR132	0
RPA4	0
NENF	0
GYPB	0
DSE	0
PURG	0
PADI1	0
PNMA3	0
SERTAD3	0
DNMT3L	0
OSGIN1	0
IL19	0
GYPC	0
PDZRN4	0
TRHDE	0
POMT2	0
CERS2	0
SLC25A24	0
NRBP1	0
GYPE	0
MRM2	0
CDIP1	0
STRN3	0
LRP12	0
PSAT1	0
MDFIC	0
GYS1	0
A1CF	0
UBQLN2	0
GYS2	0
DONSON	0
NRBF2	0
RHOD	0
SLC39A2	0
SLC2A8	0
GZMH	0
PILRB	0
OBP2A	0
PILRA	0
BAZ2B	0
LMCD1	0
NOP53	0
BICRA	0
FSCN3	0
ACAA1	0
GUCY2D	0
TNPO2	0
ERO1A	0
EFEMP2	0
TBX21	0
GZMA	0
TLX3	0
GZMB	0
GZMK	0
GZMM	0
H1F0	0
HIST1H1C	0
RAX	0
HIST1H1D	0
HIST1H1E	0
HIST1H1B	0
ANXA1	0
HIST1H1T	0
HIST1H2AE	0
H2AFX	0
H2AFZ	0
HIST1H2BD	0
HIST1H2BB	0
ANXA2	0
H3F3B	0
HIST1H1A	0
HABP2	0
HSD17B10	0
HAGH	0
HADHA	0
HADHB	0
HADH	0
HAL	0
HARS	0
HAS1	0
HAS2	0
ANXA2P2	0
HBB	0
HBBP1	0
HBD	0
HBE1	0
HBQ1	0
HBZ	0
HCCS	0
SERPIND1	0
HCFC1	0
HCK	0
HCLS1	0
ANXA3	0
HCRT	0
HCRTR1	0
HCRTR2	0
HTT	0
HDAC1	0
HDAC2	0
HDC	0
HDGF	0
HDLBP	0
ANXA4	0
HELLS	0
NCKAP1L	0
HEXA	0
HEXB	0
CFH	0
HFE	0
ANXA5	0
CFHR2	0
HGD	0
HUNK	0
VSX1	0
PLA2G2E	0
ADGRE2	0
KCNIP2	0
HGF	0
KCNIP1	0
CXXC1	0
HGFAC	0
NT5C	0
CD209	0
DNTTIP2	0
SOCS7	0
NRG1	0
EHD4	0
EHD3	0
EHD2	0
CTAG2	0
PIK3R4	0
CDR2L	0
TAX1BP3	0
HHEX	0
ANXA6	0
HIC1	0
HIF1A	0
HIP1	0
UBE2K	0
HINT1	0
HIVEP1	0
STOML2	0
HIVEP2	0
HK1	0
HK2	0
ACACA	0
ANXA7	0
HK3	0
ZBTB48	0
HLA-A	1
HLA-B	1
HLA-C	0
HLA-DMA	0
HLA-DMB	0
ANXA11	0
MNX1	0
HLA-DOA	0
HLA-DOB	0
HLA-DPA1	0
HLA-DPB1	0
HLA-DQA1	0
HLA-DQB1	0
ANXA13	0
HLA-DQB2	0
HLA-DRA	0
HLA-DRB1	0
HLA-DRB6	0
AOAH	0
HLF	0
HLA-E	0
HLA-F	0
HLA-G	0
AOC2	0
MR1	0
HLCS	0
HLX	0
HMBS	0
HMGB1	0
HMGB2	0
HMGB3	0
HMGN1	0
HMGN2	0
HMGCL	0
HMGCR	0
HMGCS1	0
HMGCS2	0
HMGA1	0
AOX1	0
HMMR	0
HMOX1	0
HMOX2	0
NR4A1	0
HMX1	0
FOXA1	0
APAF1	0
FOXA2	0
HNF4A	0
HNF4G	0
ONECUT1	0
HNMT	0
NOP14-AS1	0
FAM149B1	0
SLC29A2	0
CCDC85C	0
DDX51	0
HNRNPA1	0
NUDT2	0
HNRNPA2B1	0
HNRNPAB	0
HNRNPC	0
HNRNPD	0
HNRNPF	0
HNRNPH1	0
HNRNPH2	0
HNRNPH3	0
APOF	0
HNRNPK	0
HNRNPL	0
HNRNPU	0
TLX1	0
TLX2	0
HOXA1	0
HOXA2	0
ACACB	0
APBA1	0
HOXA3	0
HOXA4	0
HOXA5	0
HOXA6	0
HOXA7	0
HOXA10	0
HOXA11	0
HPCA	0
APBA2	0
HOXB1	0
HOXB2	0
HOXB3	0
HOXB5	0
HOXB6	0
HOXB7	0
HOXB8	0
HOXB9	0
APBB1	0
HOXC4	0
HOXC5	0
HOXC6	0
HOXC8	0
HOXC10	0
HOXC11	0
HOXC13	0
APBB2	0
HOXD1	0
HOXD3	0
HOXD9	0
HOXD10	0
HOXD11	0
HOXD12	0
HOXD13	0
APC	0
HP	0
HPCAL1	0
HPD	0
HPGD	0
HPN	0
APCS	0
HPR	0
HPRT1	0
HPS1	0
AIRE	0
HPX	0
HRAS	0
AGFG1	0
AGFG2	0
HRH1	0
APEH	0
HRC	0
HRG	0
HRH2	0
PRMT2	0
PRMT1	0
APEX1	0
HES1	0
HSBP1	0
HSD3B1	0
HSD3B2	0
BIRC2	0
HSD11B1	0
HSD11B2	0
HSD17B1	0
HSD17B3	0
HSD17B2	0
HSD17B4	0
HSF1	0
HSF2	0
HSF4	0
ACADL	0
BIRC3	0
DNAJB2	1
DNAJA1	0
HSPA1A	0
HSPA1L	0
HSPA2	0
HSPA4	0
HSPA5	0
XIAP	0
HSPA6	0
HSPA8	0
HSPA9	0
HSPB1	0
BIRC5	0
HSP90AA1	0
IGSF3	0
HSP90AB1	0
HSPD1	0
APLP1	0
HSPE1	0
DNAJB1	0
DNAJC4	0
HSPG2	0
APLP2	0
NDST1	0
FOXN2	0
HTN1	0
HTN3	0
APOA1	0
HTR1A	0
HTR1B	0
HTR1D	0
HTR1E	0
HTR1F	0
HTR2A	0
HTR2B	0
HTR2C	0
HTR3A	0
APOA2	0
HTR4	0
HTR5A	0
HTR6	0
HTR7	0
HUS1	0
APOA4	0
TNC	0
HYAL1	0
IAPP	0
IARS	0
APOB	0
IBSP	0
ICA1	0
ICAM1	0
ICAM2	0
ICAM3	0
ICAM4	0
LUZP2	0
APOBEC1	0
PKD1P1	0
PRSS53	0
OXLD1	0
MSL1	0
LINC00667	0
IRF8	0
C1orf174	0
BRINP3	0
MRPL58	0
ID1	0
ID2	0
ID3	0
ACADM	0
ID4	0
AGBL3	0
CA5BP1	0
APOC1	0
IDE	0
IDH1	0
IDH2	0
IDH3A	0
IDH3B	0
GOLGA6A	0
IDH3G	0
IDI1	0
IDS	0
IDUA	0
NACA2	0
CFI	0
IFI16	0
IFI27	0
AQP8	0
IFI35	0
PRAMEF10	0
SP110	0
IFIT2	0
IFIT1	0
IFIT3	0
IFNA1	0
KIAA1211L	0
APOC2	0
IFNA2	0
IFNA4	0
IFNA5	0
IFNA6	0
IFNA7	0
IFNA8	0
IFNA10	0
IFNA14	0
IFNA16	0
APOC3	0
IFNA17	0
IFNA21	0
IFNAR1	0
IFNAR2	0
IFNB1	0
IFNG	0
IFNGR1	0
IFNGR2	0
ZNF391	0
GNAT3	0
IFNW1	0
APOD	0
KIF24	0
ZNF81	0
IFRD1	0
IGBP1	0
TUBB2B	0
TBX10	0
IGF1	0
AMIGO2	0
APOE	0
IGF1R	0
IGF2R	0
IGFALS	0
IGFBP1	0
IGFBP2	0
IGFBP3	0
IGFBP4	0
IGFBP5	0
IGFBP6	0
NUP43	0
IGFBP7	0
CCN1	0
DPY19L2P2	0
ACADS	0
APOH	0
IGHMBP2	0
APP	0
JCHAIN	0
RBPJ	0
APRT	0
SLCO4C1	0
RGSL1	0
BMP8A	0
LILRA5	0
KLK3	0
IGLL1	0
IGSF1	0
IHH	0
FAS	1
IK	0
IKBKB	0
IL1A	0
IL1B	0
IL1R1	0
IL1RAP	0
IL1RN	0
IL2	0
IL2RA	0
FASLG	0
IL2RB	0
IL2RG	0
IL3	0
IL3RA	0
IL4	0
IL4R	0
IL5	0
IL5RA	0
IL6	0
SHROOM2	0
IL6R	0
IL6ST	0
IL7	0
IL7R	0
CXCL8	0
CXCR1	0
IL9	0
CXCR2	0
AQP1	0
IL9R	0
IL10	0
IL10RA	0
IL10RB	0
IL11	0
AQP2	0
IL11RA	0
IL12A	0
IL12B	0
IL12RB1	0
IL12RB2	0
IL13	0
IL13RA1	0
IL13RA2	0
ACADSB	0
AQP3	0
IL15	0
IL15RA	0
IL16	0
TNFRSF9	0
IL17A	0
IL18	0
FOXK2	0
ILF2	0
ILF3	0
AQP4	0
ILK	0
IMPA1	0
IMPA2	0
IMPDH1	0
IMPDH2	0
IMPG1	0
INCENP	0
AQP5	0
IDO1	0
ING1	0
ING2	0
INHA	0
INHBA	0
INHBB	0
INHBC	0
CXCL10	0
INPP1	1
AQP6	0
INS	0
INPP4A	0
INPP5A	0
INPP5B	0
INPP5D	0
INPPL1	0
INSIG1	0
AQP7	0
INSL3	0
INSL4	0
INSM1	0
INSR	0
INSRR	0
EIF3E	0
PDX1	0
IPP	0
IPW	0
IRAK1	0
ITGA6	0
IREB2	0
IRF1	0
AQP9	0
IRF2	0
IRF3	0
IRF4	0
IRF5	0
IRF6	0
IRF7	0
IRS1	0
ISG20	0
AR	0
ISL1	0
ISLR	0
ITGA1	0
ITGA2	0
ITGA2B	0
ITGA3	0
ITGA4	0
ITGA5	0
ITGA7	0
ABCC6	0
ITGA9	0
ITGAE	0
ITGAL	0
ITGAM	0
ITGAV	0
ITGAX	0
ITGB1	0
ITGB2	0
ARAF	0
ITGB3	0
ITGB4	0
EIF6	0
ITGB5	0
ITGB6	0
ITGB7	0
ITGB8	0
ITIH1	0
ITIH2	0
ITIH3	0
ACADVL	0
ITIH4	0
ITK	0
STT3A	0
ITPA	0
ITPK1	0
ITPKA	0
ITPKB	0
ITPR1	0
ITPR2	0
ITPR3	0
IVD	0
IVL	0
JAG2	0
JAK1	0
JAK2	0
JAK3	0
ARCN1	0
JARID2	0
JUN	0
JUNB	0
JUND	0
JUP	0
TRIM23	0
ANOS1	0
GSTK1	0
CD82	0
KARS	0
KCNA1	0
KCNA2	0
KCNA3	0
KCNA4	0
AREG	0
KCNA5	0
CDRT1	0
NDUFS7	0
NHLRC2	0
KCNA10	0
KCNB1	0
KCNC1	0
ZNF710	0
KCNC2	0
KCNC3	0
LRRC37A3	0
ATP9B	0
KCNC4	0
MROH7	0
ARF1	0
KCND1	0
SFT2D2	0
MIA3	0
STUM	0
KCND2	0
KCND3	0
ANKRD36	0
KCNE1	0
STIMATE	0
KCNF1	0
MAST4	0
KCNG1	0
KCNH1	0
KCNH2	0
AGRN	0
KCNJ1	0
KCNJ2	0
KCNJ3	0
KCNJ4	0
KCNJ5	0
RAB15	0
KCNJ6	0
KCNJ8	0
RNF126P1	0
KCNJ9	0
KCNJ10	0
KCNJ12	0
ARF3	0
KCNJ14	0
KCNJ15	0
KCNJ16	0
KCNK1	0
KCNK2	0
KCNK3	0
KCNMA1	0
KCNMB1	0
ARF4	0
KCNN1	0
KCNN2	0
KCNN3	0
KCNN4	0
KCNQ1	0
KCNQ2	0
KCNQ3	0
KCNS1	0
ARL4D	0
KCNS3	0
KDR	0
KEL	0
KHK	0
KIF2A	0
KIF3C	0
KIF5A	0
KIF5B	0
ACAT1	0
KIF5C	0
KIFC3	0
KIR2DL1	0
KIR2DL3	0
KIR2DL4	0
KIR2DS4	0
ARF5	0
KIR3DL1	0
KISS1	0
KIT	0
KLK1	0
KLK2	0
KLKB1	0
ARF6	0
KLRB1	0
KLRC3	0
KLRD1	0
KNG1	0
ARG1	0
KLC1	0
KIF11	0
KIFC1	0
KIF25	0
KIF22	0
KPNA1	0
KPNB1	0
KPNA2	0
KPNA3	0
ARG2	0
KPNA4	0
KPNA5	0
TNPO1	0
IPO5	0
KRAS	0
KRTAP5-9	0
KRT1	0
KRT2	0
KRT3	0
KRT4	0
KRT5	0
KRT6A	0
KRT6B	0
KRT7	0
KRT8	0
KRT9	0
KRT10	0
KRT12	0
KRT13	0
KRT14	0
KRT15	0
SAP30L-AS1	0
KRT16	0
RHOA	0
ZKSCAN4	0
SUMO4	0
KRT17	0
KRT18	0
GPR153	0
CC2D2B	0
GVINP1	0
KMT5A	0
RHOB	0
KRT19	0
KRT31	0
KRT32	0
KRT33A	0
KRT33B	0
KRT34	0
ZNF749	0
ZNF324B	0
KRT35	0
DIPK1A	0
NOTCH2NLA	0
KRT81	0
LRRC75B	0
KRT83	0
C2orf68	0
RHOC	0
KRT84	0
KRT85	0
VGLL3	0
TMEM212	0
KTN1	0
RBM12B	0
L1CAM	0
FAM205BP	0
LAD1	0
USP27X	0
UBE2NL	0
AFF3	0
ACAT2	0
RND3	0
LAG3	0
LAIR1	0
LAIR2	0
LALBA	0
ANKRD34C	0
LAMA2	0
OR7A10	0
LAMA3	0
PINLYP	0
PRAMEF12	0
RHOG	0
LAMA4	0
LAMA5	0
LAMB1	0
LAMB2	0
LAMB3	0
LAMC1	0
LAMP1	0
LAMC2	0
ARHGAP1	1
LAMP2	0
RPSA	0
STMN1	0
LASP1	0
LBP	0
ARHGAP4	0
LBR	0
LCAT	0
LCK	0
LCN1	0
LCN2	0
LCP1	0
LCP2	0
LCT	0
LDHA	0
ARHGAP5	0
LDHB	0
LDHC	0
LDLR	0
ARHGAP6	0
LECT2	0
LEP	0
LEPR	0
LETM1	0
LFNG	0
LGALS1	0
LGALS2	0
LGALS3	0
LGALS3BP	0
ARHGDIA	0
LGALS4	0
LGALS8	0
LGALS9	0
ARHGDIB	0
LHB	0
LHCGR	0
LHX1	0
LIF	0
LIFR	0
LIG1	0
ARHGDIG	0
LIG3	0
LIG4	0
LIM2	0
ABLIM1	0
LIMK1	0
LIMK2	0
LIMS1	0
LIPA	0
RHOH	0
LIPC	0
LIPE	0
FADS1	0
LLGL2	0
FADS3	0
LLGL1	0
MEX3D	0
FAM102A	0
LMAN1	0
EEF1AKMT2	0
SNX19	0
ASIC2	0
ARL1	0
LMNA	0
LINC00939	0
LMNB1	0
LMO1	0
ST20	0
FAM174B	0
LMO2	0
KNOP1	0
PRICKLE3	0
LMO7	0
PAIP2B	0
PHOX2A	0
LMX1B	0
TEX41	0
LNPEP	0
VWA5A	0
LOR	0
LOX	0
LOXL1	0
LOXL2	0
LPA	0
ARL2	0
SRRD	0
LPL	0
LPO	0
LPP	0
ARL3	0
LRMP	0
LRCH4	0
LRP1	0
LRP2	0
LRP3	0
LRP4	0
LRP6	0
CUEDC1	0
LRP5	0
LRPAP1	1
LSAMP	0
LSP1	0
GTF2H5	0
LSS	0
LTA4H	0
LTA	0
ARNT	0
LTB	0
CYP4F3	0
LTBP1	0
LTBP2	0
LTBP3	0
LTBR	0
LTF	0
LTK	0
BCAM	0
ARNTL	0
LUM	0
LY6E	0
LY6H	0
LY9	0
CD180	0
LY75	0
LYL1	0
LYN	0
SH2D1A	0
LYZ	0
ARR3	0
TACSTD2	0
TM4SF1	0
EPCAM	0
M6PR	0
CAPRIN1	0
NBR1	0
ARRB1	0
MAB21L1	0
MARCKS	0
MXD1	0
MAD2L1	0
SMAD1	0
SMAD2	0
SMAD3	1
SMAD4	0
ARRB2	0
SMAD5	0
SMAD6	0
SMAD7	0
SMAD9	0
MAF	0
MAFG	0
MAG	0
ASIC1	0
ARSA	0
MAGEA1	0
MAGEA3	0
MAGEA4	0
MAGEA6	0
MAGEA8	0
MAGEA10	0
ARSB	0
MAGEA11	0
MAGEA12	0
MAGEB1	0
MAGEB2	0
MAGEB3	0
MAGOH	0
MAK	0
MAL	0
STS	0
MAN1A1	0
MAN2A2	0
MAN2C1	0
MAN2A1	0
MAN2B1	0
MANBA	0
MAOA	0
MAOB	0
MAP1A	0
MAP1B	0
MAP2	0
MAP4	0
MAPT	0
MARK1	0
ARSD	0
MARK3	0
MARS	0
MAS1	0
MAT1A	0
MAT2A	0
MATK	0
MATN1	0
MATN2	0
MATN3	0
MAX	0
DENND6B	0
ARSE	0
MAZ	0
MB	0
MBD1	0
MBL2	0
MBNL1	0
MBP	0
MC1R	0
MC2R	0
MC3R	0
ARSF	0
MC4R	0
MC5R	0
MCAM	0
MCC	0
MCF2	0
ART1	0
MCL1	0
MCM2	0
MCM3	0
MCM4	0
MCM5	0
MCM6	0
MCM7	0
CD46	0
SMCP	0
ADAM11	0
MDFI	0
DNAJB9	0
ART3	0
MDH1	0
MDH2	0
MDK	0
MDM2	0
MDM4	0
ME1	0
ART4	0
ME2	0
MEA1	0
MECP2	0
MEF2A	0
MEF2C	0
MEF2D	0
ARVCF	0
MEFV	0
MEIS1	0
MEIS2	0
MAP3K1	0
MAP3K3	0
MAP3K4	0
MAP3K5	0
RAB8A	0
MEN1	0
MEOX1	0
MEOX2	0
MEP1A	0
MEP1B	0
MEST	0
MET	0
METTL1	0
MFAP1	0
MFAP2	0
MFAP3	0
MFAP4	0
MFGE8	0
MELTF	0
MFNG	0
MGAT1	0
SCGB2A1	0
MGAT2	0
MGAT3	0
MGAT5	0
SCGB2A2	0
MIA2	0
KITLG	0
MGMT	0
MGP	0
MGST2	0
MGST3	0
CIITA	0
CD99	0
ASAH1	0
MICB	0
MID1	0
MIF	0
CXCL9	0
MIP	0
MIPEP	0
MITF	0
ATXN3	0
MKI67	0
MKLN1	0
ASCL1	0
MLF1	0
MLH1	0
MAP3K9	0
MAP3K10	0
MLN	0
MAP3K11	0
KMT2A	0
MLLT1	0
AFF1	0
ACHE	0
ASCL2	0
MLLT3	0
AFDN	0
FOXO4	0
NR3C2	0
TRPM1	0
MME	0
MMP1	0
MMP2	0
MMP3	0
MMP7	0
MMP8	0
MMP9	0
MMP10	0
ASGR1	0
MMP11	0
MMP12	0
MMP13	0
MMP14	0
MMP15	0
MMP16	0
MMP17	0
MMP19	0
ALDH6A1	0
ASGR2	0
MN1	0
MNAT1	0
MNDA	0
MNT	0
MOBP	0
MOCS1	0
MOCS2	0
ASIP	0
MOG	0
MOS	0
CD200	0
ASL	0
MPG	0
MPI	0
MPL	0
MPO	0
MPP1	0
MPP2	0
MPP3	0
MPST	0
MPV17	0
MPZ	0
MRE11	0
ABCC1	0
ASMT	0
KLK14	0
KLK12	0
ASNA1	0
MXRA7	0
ASNS	0
TMEM41B	0
IQSEC3	0
CCDC88C	0
SNX29P2	0
CTRB2	0
ZNF506	0
PRAMEF11	0
MAP1LC3C	0
POTEKP	0
MTHFD2L	0
TMEM151B	0
LOC441601	0
OR2J3	0
OR10C1	0
ASPA	0
MYO1B	0
CITED1	0
MSH2	0
MSH3	0
MSH4	0
ASPH	0
MSI1	0
ASS1	0
TARP	0
MSMB	0
MSN	0
MSR1	0
MSRA	0
MST1	0
MST1R	0
MSX1	0
MSX2	0
MT1E	0
MT1F	0
MT1G	0
MT1H	0
MT1M	0
MT1X	0
MT2A	0
MT3	0
MTAP	0
MTF1	0
NUDT1	0
MTHFD1	0
MTHFR	0
MTIF2	0
MTM1	0
MYO1F	0
MTNR1A	0
MTNR1B	0
MTTP	0
MTR	0
MTRR	0
MUC1	0
MUC2	0
MUC3A	0
MUC4	0
MUC5AC	0
MUC6	0
MUC7	0
TRIM37	0
MUSK	0
MMUT	0
MUTYH	0
MVD	0
MVK	0
MX1	0
ASTN1	0
MX2	0
MXI1	0
MYB	0
MYBL1	0
MYBPC1	0
MYBL2	0
MYBPC2	0
MYBPC3	0
MYBPH	0
MYC	0
MYCL	0
MYCN	0
MYD88	0
GADD45B	0
MYF5	0
MYF6	0
MYH1	0
SERPINC1	0
MYH2	0
MYH3	0
MYH4	0
MYH6	0
MYH7	0
MYH8	0
MYH9	0
MYH10	0
MYH11	0
ZFHX3	0
MYL1	0
MYL2	0
MYL3	0
MYL4	0
MYL5	0
MYL6	0
MYLK	0
MYO1A	0
MYO1C	0
MYO1D	0
MYO1E	0
MYO5A	0
MYO6	0
MYO7A	0
MYO7B	0
MYO9A	0
MYO9B	0
MYO10	0
MYOC	0
MYOD1	0
MYOG	0
PPP1R12A	0
ATF1	0
PPP1R12B	0
MYT1	0
NAB1	0
NAB2	0
NACA	0
NAGA	0
NAGLU	0
ATF3	0
HNRNPM	0
NAIP	0
NAP1L1	0
NAP1L2	0
NAP1L3	0
NAP1L4	0
NARS	0
NASP	0
ATF4	0
CEACAM6	0
NBL1	0
NUBP1	0
NBN	0
NCAM1	0
NCAM2	0
NCBP1	0
NCF2	0
NCF4	0
NCK1	0
NCL	0
NDN	0
NDP	0
NDUFA1	0
NDUFA2	0
NDUFA3	0
NDUFA4	0
NDUFA5	0
ACLY	0
NDUFA6	0
